,Card,Link,Freq,Type,Title,Weakness
411,Milo,http://limitlesstcg.com/cards/CPA/57/,4,Trainer - Supporter,Milo,
412,Milotic V (RCL-43),http://limitlesstcg.com/cards/RCL/43/,19,Pokemon - Basic,Milotic V - Water - 210 HP,Weakness: LightningResistance: NoneRetreat: 2
413,Mimikyu (CEC-97),http://limitlesstcg.com/cards/CEC/97/,141,Pokemon - Basic,Mimikyu - Psychic - 70 HP,Weakness: NoneResistance: NoneRetreat: 1
414,Mimikyu (DAA-81),http://limitlesstcg.com/cards/DAA/81/,11,Pokemon - Basic,Mimikyu - Psychic - 70 HP,Weakness: DarknessResistance: FightingRetreat: 1
415,Minccino (SSH-145),http://limitlesstcg.com/cards/SSH/145/,57,Pokemon - Basic,Minccino - Colorless - 70 HP,Weakness: FightingResistance: NoneRetreat: 1
416,Minccino (SSH-146),http://limitlesstcg.com/cards/SSH/146/,3,Pokemon - Basic,Minccino - Colorless - 60 HP,Weakness: FightingResistance: NoneRetreat: 1
417,Moltres & Zapdos & Articuno-GX (HIF-44),http://limitlesstcg.com/cards/HIF/44/,2,Pokemon - Basic,Moltres & Zapdos & Articuno-GX - Colorless - 300 HP,Weakness: LightningResistance: FightingRetreat: 3
418,Moomoo Cheese,http://limitlesstcg.com/cards/VIV/156/,2,Trainer - Item,Moomoo Cheese,
419,Morpeko (FST-179),http://limitlesstcg.com/cards/FST/179/,1,Pokemon - Basic,Morpeko - Darkness - 50 HP,Weakness: GrassResistance: NoneRetreat: 1
420,Morpeko (RCL-73),http://limitlesstcg.com/cards/RCL/73/,1,Pokemon - Basic,Morpeko - Lightning - 80 HP,Weakness: FightingResistance: NoneRetreat: 1
421,Mr. Mime (TEU-66),http://limitlesstcg.com/cards/TEU/66/,6,Pokemon - Basic,Mr. Mime - Psychic - 80 HP,Weakness: PsychicResistance: NoneRetreat: 1
422,Mr. Mime-GX (TEU-67),http://limitlesstcg.com/cards/TEU/67/,1,Pokemon - Basic,Mr. Mime-GX - Psychic - 150 HP,Weakness: NoneResistance: NoneRetreat: 2
423,Muk & Alolan Muk-GX (UNB-61),http://limitlesstcg.com/cards/UNB/61/,12,Pokemon - Basic,Muk & Alolan Muk-GX - Psychic - 270 HP,Weakness: PsychicResistance: NoneRetreat: 4
424,Munchlax (UNM-173),http://limitlesstcg.com/cards/UNM/173/,28,Pokemon - Basic,Munchlax - Colorless - 60 HP,Weakness: NoneResistance: NoneRetreat: 0
425,Naganadel & Guzzlord-GX (CEC-158),http://limitlesstcg.com/cards/CEC/158/,3,Pokemon - Basic,Naganadel & Guzzlord-GX - Dragon - 280 HP,Weakness: FairyResistance: NoneRetreat: 3
426,Naganadel-GX (UNM-160),http://limitlesstcg.com/cards/UNM/160/,73,Pokemon - Stage 1 - Evolves from Poipole,Naganadel-GX - Dragon - 210 HP,Weakness: FairyResistance: NoneRetreat: 1
427,Nanu,http://limitlesstcg.com/cards/TEU/150/,1,Trainer - Supporter,Nanu,
428,Necrozma (UNM-101),http://limitlesstcg.com/cards/UNM/101/,2,Pokemon - Basic,Necrozma - Psychic - 130 HP,Weakness: PsychicResistance: NoneRetreat: 2
429,Necrozma V (BST-63),http://limitlesstcg.com/cards/BST/63/,6,Pokemon - Basic,Necrozma V - Psychic - 220 HP,Weakness: DarknessResistance: FightingRetreat: 3
430,Nessa,http://limitlesstcg.com/cards/VIV/157/,3,Trainer - Supporter,Nessa,
431,Ninetales (TEU-16),http://limitlesstcg.com/cards/TEU/16/,4,Pokemon - Stage 1 - Evolves from Vulpix,Ninetales - Fire - 100 HP,Weakness: WaterResistance: NoneRetreat: 1
432,Ninetales V (RCL-26),http://limitlesstcg.com/cards/RCL/26/,20,Pokemon - Basic,Ninetales V - Fire - 200 HP,Weakness: WaterResistance: NoneRetreat: 2
433,Octillery (BST-37),http://limitlesstcg.com/cards/BST/37/,112,Pokemon - Stage 1 - Evolves from Remoraid,Octillery - Water - 110 HP,Weakness: LightningResistance: NoneRetreat: 2
434,Old Cemetery,http://limitlesstcg.com/cards/CRE/147/,69,Trainer - Stadium,Old Cemetery,
435,Oleana,http://limitlesstcg.com/cards/RCL/163/,1,Trainer - Supporter,Oleana,
436,Omastar (TEU-76),http://limitlesstcg.com/cards/TEU/76/,7,Pokemon - Stage 2 - Evolves from Omanyte,Omastar - Fighting - 130 HP,Weakness: GrassResistance: NoneRetreat: 2
437,Opal,http://limitlesstcg.com/cards/VIV/158/,9,Trainer - Supporter,Opal,
438,Oranguru (SSH-148),http://limitlesstcg.com/cards/SSH/148/,358,Pokemon - Basic,Oranguru - Colorless - 120 HP,Weakness: FightingResistance: NoneRetreat: 2
439,Orbeetle V (VIV-20),http://limitlesstcg.com/cards/VIV/20/,18,Pokemon - Basic,Orbeetle V - Grass - 180 HP,Weakness: FireResistance: NoneRetreat: 1
440,Orbeetle VMAX (VIV-21),http://limitlesstcg.com/cards/VIV/21/,18,Pokemon - VMAX,Orbeetle VMAX - Grass - 310 HP,Weakness: FireResistance: NoneRetreat: 1
441,Ordinary Rod,http://limitlesstcg.com/cards/SSH/171/,800,Trainer - Item,Ordinary Rod,
442,Oricorio (FST-42),http://limitlesstcg.com/cards/FST/42/,7,Pokemon - Basic,Oricorio - Fire - 90 HP,Weakness: WaterResistance: NoneRetreat: 1
443,Oricorio-GX (CEC-95),http://limitlesstcg.com/cards/CEC/95/,406,Pokemon - Basic,Oricorio-GX - Psychic - 170 HP,Weakness: DarknessResistance: FightingRetreat: 1
444,Pal Pad,http://limitlesstcg.com/cards/SSH/172/,245,Trainer - Item,Pal Pad,
445,Passimian (CRE-88),http://limitlesstcg.com/cards/CRE/88/,169,Pokemon - Basic,Passimian - Fighting - 110 HP,Weakness: PsychicResistance: NoneRetreat: 1
446,Path to the Peak,http://limitlesstcg.com/cards/CRE/148/,563,Trainer - Stadium,Path to the Peak,
447,Peonia,http://limitlesstcg.com/cards/CRE/149/,8,Trainer - Supporter,Peonia,
448,Peony,http://limitlesstcg.com/cards/CRE/150/,48,Trainer - Supporter,Peony,
449,Persian (TEU-126),http://limitlesstcg.com/cards/TEU/126/,9,Pokemon - Stage 1 - Evolves from Meowth,Persian - Colorless - 100 HP,Weakness: FightingResistance: NoneRetreat: 1
450,Persian (UNB-148),http://limitlesstcg.com/cards/UNB/148/,6,Pokemon - Stage 1 - Evolves from Meowth,Persian - Colorless - 100 HP,Weakness: FightingResistance: NoneRetreat: 0
451,Persian-GX (UNB-149),http://limitlesstcg.com/cards/UNB/149/,1,Pokemon - Stage 1 - Evolves from Meowth,Persian-GX - Colorless - 200 HP,Weakness: FightingResistance: NoneRetreat: 2
452,Phanpy (VIV-86),http://limitlesstcg.com/cards/VIV/86/,2,Pokemon - Basic,Phanpy - Fighting - 70 HP,Weakness: GrassResistance: NoneRetreat: 2
453,Pheromosa & Buzzwole-GX (UNB-1),http://limitlesstcg.com/cards/UNB/1/,68,Pokemon - Basic,Pheromosa & Buzzwole-GX - Grass - 260 HP,Weakness: FireResistance: NoneRetreat: 2
454,Phione (CEC-57),http://limitlesstcg.com/cards/CEC/57/,265,Pokemon - Basic,Phione - Water - 70 HP,Weakness: GrassResistance: NoneRetreat: 1
455,Phoebe,http://limitlesstcg.com/cards/BST/130/,233,Trainer - Supporter,Phoebe,
456,Pidgeot (TEU-124),http://limitlesstcg.com/cards/TEU/124/,6,Pokemon - Stage 2 - Evolves from Pidgeotto,Pidgeot - Colorless - 130 HP,Weakness: LightningResistance: FightingRetreat: 0
457,Pidgeotto (TEU-123),http://limitlesstcg.com/cards/TEU/123/,9,Pokemon - Stage 1 - Evolves from Pidgey,Pidgeotto - Colorless - 60 HP,Weakness: LightningResistance: FightingRetreat: 1
458,Pidgey (TEU-121),http://limitlesstcg.com/cards/TEU/121/,6,Pokemon - Basic,Pidgey - Colorless - 50 HP,Weakness: LightningResistance: FightingRetreat: 1
459,Pidgey (TEU-122),http://limitlesstcg.com/cards/TEU/122/,3,Pokemon - Basic,Pidgey - Colorless - 60 HP,Weakness: LightningResistance: FightingRetreat: 1
460,Piers,http://limitlesstcg.com/cards/CPA/58/,41,Trainer - Supporter,Piers,
461,Pikachu & Zekrom-GX (TEU-33),http://limitlesstcg.com/cards/TEU/33/,366,Pokemon - Basic,Pikachu & Zekrom-GX - Lightning - 240 HP,Weakness: FightingResistance: MetalRetreat: 3
462,Poké Ball,http://limitlesstcg.com/cards/CPA/59/,7,Trainer - Item,Poké Ball,
463,Poké Maniac,http://limitlesstcg.com/cards/UNM/204/,1,Trainer - Supporter,Poké Maniac,
464,Pokégear 3.0,http://limitlesstcg.com/cards/SSH/174/,338,Trainer - Item,Pokégear 3.0,
465,Pokémon Catcher,http://limitlesstcg.com/cards/SSH/175/,40,Trainer - Item,Pokémon Catcher,
466,Pokémon Center Lady,http://limitlesstcg.com/cards/CPA/60/,20,Trainer - Supporter,Pokémon Center Lady,
467,Pokémon Communication,http://limitlesstcg.com/cards/TEU/152/,1629,Trainer - Item,Pokémon Communication,
468,Pokémon Research Lab,http://limitlesstcg.com/cards/UNM/205/,1,Trainer - Stadium,Pokémon Research Lab,
469,Polteageist (DAA-83),http://limitlesstcg.com/cards/DAA/83/,76,Pokemon - Stage 1 - Evolves from Sinistea,Polteageist - Psychic - 60 HP,Weakness: DarknessResistance: FightingRetreat: 1
470,Porygon (CRE-116),http://limitlesstcg.com/cards/CRE/116/,1,Pokemon - Basic,Porygon - Colorless - 60 HP,Weakness: FightingResistance: NoneRetreat: 2
471,Porygon (UNB-154),http://limitlesstcg.com/cards/UNB/154/,1,Pokemon - Basic,Porygon - Colorless - 50 HP,Weakness: FightingResistance: NoneRetreat: 1
472,Porygon (UNB-155),http://limitlesstcg.com/cards/UNB/155/,1,Pokemon - Basic,Porygon - Colorless - 60 HP,Weakness: FightingResistance: NoneRetreat: 1
473,Porygon-Z (UNB-157),http://limitlesstcg.com/cards/UNB/157/,3,Pokemon - Stage 2 - Evolves from Porygon2,Porygon-Z - Colorless - 130 HP,Weakness: FightingResistance: NoneRetreat: 2
474,Porygon2 (CRE-117),http://limitlesstcg.com/cards/CRE/117/,1,Pokemon - Stage 1 - Evolves from Porygon,Porygon2 - Colorless - 90 HP,Weakness: FightingResistance: NoneRetreat: 2
475,Porygon2 (UNB-156),http://limitlesstcg.com/cards/UNB/156/,1,Pokemon - Stage 1 - Evolves from Porygon,Porygon2 - Colorless - 80 HP,Weakness: FightingResistance: NoneRetreat: 2
476,Potion,http://limitlesstcg.com/cards/CPA/61/,2,Trainer - Item,Potion,
477,Power Plant,http://limitlesstcg.com/cards/UNB/183/,320,Trainer - Stadium,Power Plant,
478,Power Tablet,http://limitlesstcg.com/cards/FST/236/,57,Trainer - Item,Power Tablet,
479,Powerful Colorless Energy,http://limitlesstcg.com/cards/DAA/176/,27,Energy - Special,Powerful Colorless Energy,
480,Primeape (BST-67),http://limitlesstcg.com/cards/BST/67/,1,Pokemon - Stage 1 - Evolves from Mankey,Primeape - Fighting - 120 HP,Weakness: PsychicResistance: NoneRetreat: 2
481,Professor Oak's Setup,http://limitlesstcg.com/cards/CEC/201/,2,Trainer - Supporter,Professor Oak's Setup,
482,Professor's Research,http://limitlesstcg.com/cards/CEL/23/,414,Trainer - Supporter,Professor's Research,
483,Professor's Research,http://limitlesstcg.com/cards/CPA/62/,900,Trainer - Supporter,Professor's Research,
484,Professor's Research,http://limitlesstcg.com/cards/SHF/60/,2079,Trainer - Supporter,Professor's Research,
485,Psychic Energy,http://limitlesstcg.com/cards/SSH/P/,302,Energy - Basic,Psychic Energy,
486,Pumpkaboo (EVS-76),http://limitlesstcg.com/cards/EVS/76/,24,Pokemon - Basic,Pumpkaboo - Psychic - 60 HP,Weakness: DarknessResistance: FightingRetreat: 2
487,Pyukumuku (FST-77),http://limitlesstcg.com/cards/FST/77/,4,Pokemon - Basic,Pyukumuku - Water - 80 HP,Weakness: LightningResistance: NoneRetreat: 1
488,Quick Ball,http://limitlesstcg.com/cards/FST/237/,234,Trainer - Item,Quick Ball,
489,Quick Ball,http://limitlesstcg.com/cards/SSH/179/,4027,Trainer - Item,Quick Ball,
490,Qwilfish (CRE-101),http://limitlesstcg.com/cards/CRE/101/,1,Pokemon - Basic,Qwilfish - Darkness - 90 HP,Weakness: FightingResistance: NoneRetreat: 1
491,Raboot (SSH-32),http://limitlesstcg.com/cards/SSH/32/,1,Pokemon - Stage 1 - Evolves from Scorbunny,Raboot - Fire - 90 HP,Weakness: WaterResistance: NoneRetreat: 1
492,Raichu & Alolan Raichu-GX (UNM-54),http://limitlesstcg.com/cards/UNM/54/,367,Pokemon - Basic,Raichu & Alolan Raichu-GX - Lightning - 260 HP,Weakness: FightingResistance: MetalRetreat: 2
493,Raihan,http://limitlesstcg.com/cards/EVS/152/,439,Trainer - Supporter,Raihan,
494,Rapid Strike Energy,http://limitlesstcg.com/cards/BST/140/,359,Energy - Special,Rapid Strike Energy,
495,Rapid Strike Urshifu (CRE-44),http://limitlesstcg.com/cards/CRE/44/,1,Pokemon - Stage 1 - Evolves from Kubfu,Rapid Strike Urshifu - Water - 140 HP,Weakness: LightningResistance: NoneRetreat: 2
496,Rapid Strike Urshifu V (BST-87),http://limitlesstcg.com/cards/BST/87/,345,Pokemon - Basic,Rapid Strike Urshifu V - Fighting - 220 HP,Weakness: PsychicResistance: NoneRetreat: 2
497,Rapid Strike Urshifu V (SSP-107),http://limitlesstcg.com/cards/SSP/107/,7,Pokemon - Basic,Rapid Strike Urshifu V - Fighting - 220 HP,Weakness: PsychicResistance: NoneRetreat: 2
498,Rapid Strike Urshifu VMAX (BST-88),http://limitlesstcg.com/cards/BST/88/,345,Pokemon - VMAX,Rapid Strike Urshifu VMAX - Fighting - 330 HP,Weakness: PsychicResistance: NoneRetreat: 2
499,Rare Candy,http://limitlesstcg.com/cards/SSH/180/,207,Trainer - Item,Rare Candy,
500,Rayquaza V (EVS-110),http://limitlesstcg.com/cards/EVS/110/,9,Pokemon - Basic,Rayquaza V - Dragon - 210 HP,Weakness: NoneResistance: NoneRetreat: 2
501,Rayquaza VMAX (EVS-111),http://limitlesstcg.com/cards/EVS/111/,9,Pokemon - VMAX,Rayquaza VMAX - Dragon - 320 HP,Weakness: NoneResistance: NoneRetreat: 2
502,Recycle Energy,http://limitlesstcg.com/cards/UNM/212/,17,Energy - Special,Recycle Energy,
503,Red & Blue,http://limitlesstcg.com/cards/CEC/202/,94,Trainer - Supporter,Red & Blue,
504,Red's Challenge,http://limitlesstcg.com/cards/UNB/184/,1,Trainer - Supporter,Red's Challenge,
505,Remoraid (BST-36),http://limitlesstcg.com/cards/BST/36/,112,Pokemon - Basic,Remoraid - Water - 60 HP,Weakness: LightningResistance: NoneRetreat: 1
506,Rescue Carrier,http://limitlesstcg.com/cards/EVS/154/,16,Trainer - Item,Rescue Carrier,
507,Reset Stamp,http://limitlesstcg.com/cards/UNM/206/,1607,Trainer - Item,Reset Stamp,
508,Reshiram & Charizard-GX (UNB-20),http://limitlesstcg.com/cards/UNB/20/,502,Pokemon - Basic,Reshiram & Charizard-GX - Fire - 270 HP,Weakness: WaterResistance: NoneRetreat: 3
509,Rhyperior V (DAA-95),http://limitlesstcg.com/cards/DAA/95/,6,Pokemon - Basic,Rhyperior V - Fighting - 230 HP,Weakness: GrassResistance: NoneRetreat: 4
510,Ribbon Badge,http://limitlesstcg.com/cards/EVS/155/,29,Trainer - Item - Tool,Ribbon Badge,
511,Rillaboom (SHF-13),http://limitlesstcg.com/cards/SHF/13/,89,Pokemon - Stage 2 - Evolves from Thwackey,Rillaboom - Grass - 170 HP,Weakness: FireResistance: NoneRetreat: 3
512,Rillaboom (SSH-14),http://limitlesstcg.com/cards/SSH/14/,20,Pokemon - Stage 2 - Evolves from Thwackey,Rillaboom - Grass - 170 HP,Weakness: FireResistance: NoneRetreat: 3
513,Rockruff (CEC-123),http://limitlesstcg.com/cards/CEC/123/,2,Pokemon - Basic,Rockruff - Fighting - 60 HP,Weakness: GrassResistance: NoneRetreat: 1
514,Rockruff (CPA-29),http://limitlesstcg.com/cards/CPA/29/,3,Pokemon - Basic,Rockruff - Fighting - 70 HP,Weakness: GrassResistance: NoneRetreat: 1
515,Rocky Helmet,http://limitlesstcg.com/cards/VIV/159/,2,Trainer - Item - Tool,Rocky Helmet,
516,Roller Skater,http://limitlesstcg.com/cards/CEC/203/,1,Trainer - Supporter,Roller Skater,
517,Rosa,http://limitlesstcg.com/cards/CEC/204/,106,Trainer - Supporter,Rosa,
518,Rose,http://limitlesstcg.com/cards/DAA/168/,8,Trainer - Supporter,Rose,
519,Rose Tower,http://limitlesstcg.com/cards/DAA/169/,42,Trainer - Stadium,Rose Tower,
520,Rotom (CEC-86),http://limitlesstcg.com/cards/CEC/86/,2,Pokemon - Basic,Rotom - Psychic - 70 HP,Weakness: DarknessResistance: FightingRetreat: 1
521,Rotom (SHF-34),http://limitlesstcg.com/cards/SHF/34/,1,Pokemon - Basic,Rotom - Lightning - 80 HP,Weakness: FightingResistance: NoneRetreat: 1
522,Rotom Phone,http://limitlesstcg.com/cards/CPA/64/,144,Trainer - Item,Rotom Phone,
523,Rowlet & Alolan Exeggutor-GX (UNM-1),http://limitlesstcg.com/cards/UNM/1/,109,Pokemon - Basic,Rowlet & Alolan Exeggutor-GX - Grass - 270 HP,Weakness: FireResistance: NoneRetreat: 3
524,Rowlet (CEC-17),http://limitlesstcg.com/cards/CEC/17/,8,Pokemon - Basic,Rowlet - Grass - 50 HP,Weakness: FireResistance: NoneRetreat: 1
525,Rowlet (CEC-18),http://limitlesstcg.com/cards/CEC/18/,61,Pokemon - Basic,Rowlet - Grass - 60 HP,Weakness: FireResistance: NoneRetreat: 1
526,Rowlet (DAA-11),http://limitlesstcg.com/cards/DAA/11/,17,Pokemon - Basic,Rowlet - Grass - 50 HP,Weakness: FireResistance: NoneRetreat: 1
527,Rowlet (SHF-6),http://limitlesstcg.com/cards/SHF/6/,30,Pokemon - Basic,Rowlet - Grass - 50 HP,Weakness: FireResistance: NoneRetreat: 1
528,Roxie,http://limitlesstcg.com/cards/CEC/205/,23,Trainer - Supporter,Roxie,
529,Rubber Gloves,http://limitlesstcg.com/cards/EVS/156/,1,Trainer - Item - Tool,Rubber Gloves,
530,Rugged Helmet,http://limitlesstcg.com/cards/CRE/152/,3,Trainer - Item - Tool,Rugged Helmet,
531,Rusted Shield,http://limitlesstcg.com/cards/SHF/61/,5,Trainer - Item - Tool,Rusted Shield,
532,Rusted Sword,http://limitlesstcg.com/cards/SHF/62/,140,Trainer - Item - Tool,Rusted Sword,
533,Sableye V (SSH-120),http://limitlesstcg.com/cards/SSH/120/,73,Pokemon - Basic,Sableye V - Darkness - 170 HP,Weakness: GrassResistance: NoneRetreat: 2
534,Sabrina & Brycen,http://limitlesstcg.com/cards/SMP/SM246/,55,Trainer - Supporter,Sabrina & Brycen,
535,Salandit (SSH-27),http://limitlesstcg.com/cards/SSH/27/,1,Pokemon - Basic,Salandit - Fire - 70 HP,Weakness: WaterResistance: NoneRetreat: 1
536,Salazzle (UNB-31),http://limitlesstcg.com/cards/UNB/31/,1,Pokemon - Stage 1 - Evolves from Salandit,Salazzle - Fire - 100 HP,Weakness: WaterResistance: NoneRetreat: 1
537,Scizor V (DAA-118),http://limitlesstcg.com/cards/DAA/118/,1,Pokemon - Basic,Scizor V - Metal - 210 HP,Weakness: FireResistance: GrassRetreat: 2
538,Scoop Up Net,http://limitlesstcg.com/cards/RCL/165/,1403,Trainer - Item,Scoop Up Net,
539,Scorbunny (SSH-31),http://limitlesstcg.com/cards/SSH/31/,1,Pokemon - Basic,Scorbunny - Fire - 70 HP,Weakness: WaterResistance: NoneRetreat: 1
540,Seaking (SSH-47),http://limitlesstcg.com/cards/SSH/47/,1,Pokemon - Stage 1 - Evolves from Goldeen,Seaking - Water - 110 HP,Weakness: LightningResistance: NoneRetreat: 2
541,Shadow Rider Calyrex V (CRE-74),http://limitlesstcg.com/cards/CRE/74/,249,Pokemon - Basic,Shadow Rider Calyrex V - Psychic - 210 HP,Weakness: DarknessResistance: FightingRetreat: 2
542,Shadow Rider Calyrex V (SSP-131),http://limitlesstcg.com/cards/SSP/131/,33,Pokemon - Basic,Shadow Rider Calyrex V - Psychic - 210 HP,Weakness: DarknessResistance: FightingRetreat: 2
543,Shadow Rider Calyrex VMAX (CRE-75),http://limitlesstcg.com/cards/CRE/75/,247,Pokemon - VMAX,Shadow Rider Calyrex VMAX - Psychic - 320 HP,Weakness: DarknessResistance: FightingRetreat: 2
544,Shauna,http://limitlesstcg.com/cards/FST/240/,4,Trainer - Supporter,Shauna,
545,Shaymin Prism Star (TEU-10),http://limitlesstcg.com/cards/TEU/10/,28,Pokemon - Basic,Shaymin ♢ - Grass - 80 HP,Weakness: FireResistance: NoneRetreat: 0
546,Shelmet (FST-13),http://limitlesstcg.com/cards/FST/13/,1,Pokemon - Basic,Shelmet - Grass - 70 HP,Weakness: FireResistance: NoneRetreat: 3
547,Shopping Center,http://limitlesstcg.com/cards/EVS/157/,4,Trainer - Stadium,Shopping Center,
548,Shuppet (VIV-67),http://limitlesstcg.com/cards/VIV/67/,1,Pokemon - Basic,Shuppet - Psychic - 60 HP,Weakness: DarknessResistance: FightingRetreat: 1
549,Silvally-GX (CEC-184),http://limitlesstcg.com/cards/CEC/184/,54,Pokemon - Stage 1 - Evolves from Type: Null,Silvally-GX - Colorless - 210 HP,Weakness: FightingResistance: NoneRetreat: 2
550,Single Strike Energy,http://limitlesstcg.com/cards/BST/141/,121,Energy - Special,Single Strike Energy,
551,Single Strike Scroll of Scorn,http://limitlesstcg.com/cards/BST/133/,58,Trainer - Item - Tool,Single Strike Scroll of Scorn,
552,Single Strike Style Mustard,http://limitlesstcg.com/cards/BST/134/,1,Trainer - Supporter,Single Strike Style Mustard,
553,Single Strike Urshifu V (BST-85),http://limitlesstcg.com/cards/BST/85/,109,Pokemon - Basic,Single Strike Urshifu V - Fighting - 220 HP,Weakness: PsychicResistance: NoneRetreat: 2
554,Single Strike Urshifu V (SSP-106),http://limitlesstcg.com/cards/SSP/106/,2,Pokemon - Basic,Single Strike Urshifu V - Fighting - 220 HP,Weakness: PsychicResistance: NoneRetreat: 2
