,X,Date,Standings,Organizer,Format,Players,Winner
1,,2021-12-04,/tournament/61a415d39265f87e5e68c5ef/standings,/organizer/68,Standard,82,/tournament/61a415d39265f87e5e68c5ef/player/augustoberinguer
8,,2021-12-03,/tournament/61aa718c9265f87e5e68ddbf/standings,/organizer/194,Standard,167,/tournament/61aa718c9265f87e5e68ddbf/player/vina
11,,2021-12-03,/tournament/peladao036/standings,/organizer/25,Standard,75,/tournament/peladao036/player/meirelles7
15,,2021-12-03,/tournament/61a181249265f87e5e68bc79/standings,/organizer/136,Standard,72,/tournament/61a181249265f87e5e68bc79/player/mrsodaking
21,,2021-12-02,/tournament/61a0a8d39265f87e5e68b8ca/standings,/organizer/151,Standard,68,/tournament/61a0a8d39265f87e5e68b8ca/player/warexpert
28,,2021-12-01,/tournament/61a46e369265f87e5e68c80b/standings,/organizer/30,Standard,107,/tournament/61a46e369265f87e5e68c80b/player/qwertyd
34,,2021-11-30,/tournament/619dafc31421047aa95eb508/standings,/organizer/145,Standard,72,/tournament/619dafc31421047aa95eb508/player/adamkalamat
35,,2021-11-30,/tournament/61a180729265f87e5e68bc56/standings,/organizer/136,Standard,68,/tournament/61a180729265f87e5e68bc56/player/mrmighty314
36,,2021-11-29,/tournament/6169ab37a36b860ab21e0e7a/standings,/organizer/194,Standard,307,/tournament/6169ab37a36b860ab21e0e7a/player/edgevnv
41,,2021-11-28,/tournament/619e89281421047aa95eb61f/standings,/organizer/196,Standard,135,/tournament/619e89281421047aa95eb61f/player/jamesg
45,,2021-11-28,/tournament/619aba091421047aa95ea8b5/standings,/organizer/4,Standard,183,/tournament/619aba091421047aa95ea8b5/player/gassy165
48,,2021-11-27,/tournament/619a6a231421047aa95ea674/standings,/organizer/68,Standard,68,/tournament/619a6a231421047aa95ea674/player/enterdeninja
54,,2021-11-27,/tournament/61854db0b067780ad4b3ee61/standings,/organizer/5,Standard,65,/tournament/61854db0b067780ad4b3ee61/player/syu
55,,2021-11-26,/tournament/peladao035/standings,/organizer/25,Standard,84,/tournament/peladao035/player/dangerousrogue
62,,2021-11-25,/tournament/carteado28/standings,/organizer/25,Standard,64,/tournament/carteado28/player/arneboy11
63,,2021-11-25,/tournament/619ccc521421047aa95eb23f/standings,/organizer/151,Standard,81,/tournament/619ccc521421047aa95eb23f/player/calcal206
67,,2021-11-24,/tournament/6199d0831421047aa95ea5ce/standings,/organizer/30,Standard,75,/tournament/6199d0831421047aa95ea5ce/player/alexthegreat081
68,,2021-11-24,/tournament/619d4cb01421047aa95eb36c/standings,/organizer/25,Standard,84,/tournament/619d4cb01421047aa95eb36c/player/calcal206
71,,2021-11-23,/tournament/619477a41421047aa95e917d/standings,/organizer/145,Standard,64,/tournament/619477a41421047aa95e917d/player/sanigo
72,,2021-11-23,/tournament/619449b91421047aa95e911b/standings,/organizer/136,Standard,68,/tournament/619449b91421047aa95e911b/player/boomerchin
73,,2021-11-22,/tournament/6169a51ea36b860ab21e0e70/standings,/organizer/194,Standard,276,/tournament/6169a51ea36b860ab21e0e70/player/golisopod014
77,,2021-11-22,/tournament/619a46861421047aa95ea61e/standings,/organizer/36,Standard,64,/tournament/619a46861421047aa95ea61e/player/calcal206
78,,2021-11-21,/tournament/619481d51421047aa95e9185/standings,/organizer/25,Standard,94,/tournament/619481d51421047aa95e9185/player/masterlebui
82,,2021-11-21,/tournament/619161571421047aa95e8536/standings,/organizer/4,Standard,137,/tournament/619161571421047aa95e8536/player/perrythep
90,,2021-11-20,/tournament/617fd15bb067780ad4b3df72/standings,/organizer/19,Standard,177,/tournament/617fd15bb067780ad4b3df72/player/joshuasutherland21
98,,2021-11-19,/tournament/61902a471421047aa95e808f/standings,/organizer/136,Standard,65,/tournament/61902a471421047aa95e808f/player/azulgg
105,,2021-11-18,/tournament/carteado27/standings,/organizer/25,Standard,79,/tournament/carteado27/player/azulgg
108,,2021-11-18,/tournament/61942e731421047aa95e9073/standings,/organizer/151,Standard,71,/tournament/61942e731421047aa95e9073/player/boomerchin
116,,2021-11-16,/tournament/618b3c8d1421047aa95e731e/standings,/organizer/145,Standard,64,/tournament/618b3c8d1421047aa95e731e/player/marck261
118,,2021-11-15,/tournament/6169a3b7a36b860ab21e0e6d/standings,/organizer/194,Standard,269,/tournament/6169a3b7a36b860ab21e0e6d/player/geissleralec
124,,2021-11-14,/tournament/6188cbee1421047aa95e69fb/standings,/organizer/25,Standard,88,/tournament/6188cbee1421047aa95e69fb/player/qwertyd
127,,2021-11-14,/tournament/618d17f91421047aa95e769c/standings,/organizer/4,Standard,131,/tournament/618d17f91421047aa95e769c/player/joldilocks
160,,2021-11-08,/tournament/6169a098a36b860ab21e0e68/standings,/organizer/194,Standard,225,/tournament/6169a098a36b860ab21e0e68/player/vartancaftel
167,,2021-11-07,/tournament/6182cd34b067780ad4b3e81f/standings,/organizer/25,Standard,71,/tournament/6182cd34b067780ad4b3e81f/player/kashmann27
182,,2021-11-05,/tournament/peladao032/standings,/organizer/25,Standard,84,/tournament/peladao032/player/dangerousrogue
195,,2021-11-04,/tournament/carteado25/standings,/organizer/25,Standard,71,/tournament/carteado25/player/arags
211,,2021-11-01,/tournament/61699e8ca36b860ab21e0e67/standings,/organizer/194,Standard,192,/tournament/61699e8ca36b860ab21e0e67/player/maualmeida88
218,,2021-10-31,/tournament/61795f4aa36b860ab21e4619/standings,/organizer/25,Standard,75,/tournament/61795f4aa36b860ab21e4619/player/stophile
222,,2021-10-31,/tournament/617dc85ab067780ad4b3dac9/standings,/organizer/4,Standard,96,/tournament/617dc85ab067780ad4b3dac9/player/marcusytan
244,,2021-10-28,/tournament/carteado24/standings,/organizer/25,Standard,80,/tournament/carteado24/player/nvshinies
245,,2021-10-28,/tournament/61352e2d1d8cea46cc20722f/standings,/organizer/151,Standard,64,/tournament/61352e2d1d8cea46cc20722f/player/maddie
258,,2021-10-26,/tournament/613eb0cf446a0701f046223e/standings,/organizer/226,Standard,136,/tournament/613eb0cf446a0701f046223e/player/marck261
262,,2021-10-25,/tournament/61699c73a36b860ab21e0e60/standings,/organizer/194,Standard,215,/tournament/61699c73a36b860ab21e0e60/player/solkten
268,,2021-10-24,/tournament/616d0e1ca36b860ab21e1d10/standings,/organizer/196,Standard,111,/tournament/616d0e1ca36b860ab21e1d10/player/wykeen1994
273,,2021-10-24,/tournament/616c92cea36b860ab21e1b80/standings,/organizer/4,Standard,108,/tournament/616c92cea36b860ab21e1b80/player/raio120
280,,2021-10-23,/tournament/616af6d1a36b860ab21e1340/standings,/organizer/241,Standard,75,/tournament/616af6d1a36b860ab21e1340/player/gustavohos
282,,2021-10-22,/tournament/peladao030/standings,/organizer/25,Standard,67,/tournament/peladao030/player/brandonsalazar
293,,2021-10-21,/tournament/carteado23/standings,/organizer/25,Standard,75,/tournament/carteado23/player/wykeen1994
294,,2021-10-21,/tournament/61352e221d8cea46cc20722e/standings,/organizer/151,Standard,72,/tournament/61352e221d8cea46cc20722e/player/stefanobassis
307,,2021-10-18,/tournament/6166fb16a36b860ab21e06ce/standings,/organizer/194,Standard,198,/tournament/6166fb16a36b860ab21e06ce/player/masterlebui
309,,2021-10-18,/tournament/6164b511a36b860ab21dfd8f/standings,/organizer/249,Standard,73,/tournament/6164b511a36b860ab21dfd8f/player/coronelzeta
313,,2021-10-17,/tournament/6163ba23a36b860ab21dfa93/standings,/organizer/25,Standard,83,/tournament/6163ba23a36b860ab21dfa93/player/thericardotoddy
317,,2021-10-17,/tournament/6165b292a36b860ab21e0336/standings,/organizer/4,Standard,118,/tournament/6165b292a36b860ab21e0336/player/ry4gaming
325,,2021-10-16,/tournament/6158834bef1db6273502bb51/standings,/organizer/19,Standard,188,/tournament/6158834bef1db6273502bb51/player/leandropringos
330,,2021-10-15,/tournament/peladao029/standings,/organizer/25,Standard,64,/tournament/peladao029/player/christianchasejr
339,,2021-10-14,/tournament/61352e161d8cea46cc20722d/standings,/organizer/151,Standard,97,/tournament/61352e161d8cea46cc20722d/player/yum0n
347,,2021-10-13,/tournament/6166044fa36b860ab21e0465/standings,/organizer/25,Standard,66,/tournament/6166044fa36b860ab21e0465/player/sestosento
353,,2021-10-11,/tournament/615d09fd325e6a67dfcfaa95/standings,/organizer/194,Standard,235,/tournament/615d09fd325e6a67dfcfaa95/player/raio120
357,,2021-10-11,/tournament/6162e8c2a36b860ab21df69b/standings,/organizer/36,Standard,64,/tournament/6162e8c2a36b860ab21df69b/player/formerlycb5k
360,,2021-10-10,/tournament/615a84d5ef1db6273502c4bd/standings,/organizer/25,Standard,78,/tournament/615a84d5ef1db6273502c4bd/player/maualmeida88
366,,2021-10-10,/tournament/61604307a36b860ab21decc1/standings,/organizer/4,Standard,126,/tournament/61604307a36b860ab21decc1/player/raio120
367,,2021-10-10,/tournament/61615a49a36b860ab21df063/standings,/organizer/117,Standard,111,/tournament/61615a49a36b860ab21df063/player/ptcguser002
374,,2021-10-09,/tournament/6156c207ef1db6273502b3bc/standings,/organizer/241,Standard,96,/tournament/6156c207ef1db6273502b3bc/player/javijofre7
385,,2021-10-07,/tournament/615d0aa1325e6a67dfcfaa96/standings,/organizer/27,Standard,105,/tournament/615d0aa1325e6a67dfcfaa96/player/kashmann27
388,,2021-10-07,/tournament/61352e091d8cea46cc20722c/standings,/organizer/151,Standard,64,/tournament/61352e091d8cea46cc20722c/player/serperior5010
392,,2021-10-06,/tournament/chill-50/standings,/organizer/13,Standard,320,/tournament/chill-50/player/goomy47
402,,2021-10-04,/tournament/6153519def1db6273502a2e4/standings,/organizer/194,Standard,217,/tournament/6153519def1db6273502a2e4/player/mozwen
408,,2021-10-03,/tournament/61513770ef1db62735029a70/standings,/organizer/25,Standard,80,/tournament/61513770ef1db62735029a70/player/warexpert
414,,2021-10-02,/tournament/6152220eef1db62735029c3f/standings,/organizer/231,Standard,91,/tournament/6152220eef1db62735029c3f/player/espel
417,,2021-10-02,/tournament/6153b77eef1db6273502a4fb/standings,/organizer/263,Standard,87,/tournament/6153b77eef1db6273502a4fb/player/thrae
423,,2021-10-01,/tournament/61509df1ef1db62735029641/standings,/organizer/144,Standard,200,/tournament/61509df1ef1db62735029641/player/edgevnv
434,,2021-09-30,/tournament/6154fd1def1db6273502aa2c/standings,/organizer/27,Standard,138,/tournament/6154fd1def1db6273502aa2c/player/kaiserscorch
437,,2021-09-30,/tournament/61352dfc1d8cea46cc20722b/standings,/organizer/151,Standard,95,/tournament/61352dfc1d8cea46cc20722b/player/vicgar08
442,,2021-09-29,/tournament/chill-49/standings,/organizer/13,Standard,322,/tournament/chill-49/player/rain
449,,2021-09-28,/tournament/614a9333ef1db62735027380/standings,/organizer/145,Standard,64,/tournament/614a9333ef1db62735027380/player/sunnygames25
452,,2021-09-27,/tournament/614f16e2ef1db62735028b1a/standings,/organizer/194,Standard,223,/tournament/614f16e2ef1db62735028b1a/player/7hemc
458,,2021-09-26,/tournament/614fd85def1db62735029291/standings,/organizer/87,Standard,89,/tournament/614fd85def1db62735029291/player/aoldale
464,,2021-09-26,/tournament/6147457de4bc350acecf2b9a/standings,/organizer/4,Standard,187,/tournament/6147457de4bc350acecf2b9a/player/thericardotoddy
465,,2021-09-26,/tournament/614d85ebef1db62735028466/standings,/organizer/117,Standard,87,/tournament/614d85ebef1db62735028466/player/hinatahtet
470,,2021-09-25,/tournament/613683841d8cea46cc2076f0/standings,/organizer/19,Standard,294,/tournament/613683841d8cea46cc2076f0/player/augustoberinguer
475,,2021-09-24,/tournament/6142b97ee4bc350acecf101d/standings,/organizer/43,Standard,137,/tournament/6142b97ee4bc350acecf101d/player/celiosnetwork
484,,2021-09-23,/tournament/6147a02ee4bc350acecf313e/standings,/organizer/27,Standard,182,/tournament/6147a02ee4bc350acecf313e/player/anselmsim
486,,2021-09-23,/tournament/61352dec1d8cea46cc20722a/standings,/organizer/151,Standard,78,/tournament/61352dec1d8cea46cc20722a/player/augustoberinguer
491,,2021-09-22,/tournament/chill-48/standings,/organizer/13,Standard,403,/tournament/chill-48/player/keigo080522
503,,2021-09-21,/tournament/613949b71d8cea46cc208b69/standings,/organizer/109,Standard,80,/tournament/613949b71d8cea46cc208b69/player/izmirarmani
504,,2021-09-20,/tournament/614388d5e4bc350acecf1449/standings,/organizer/194,Standard,306,/tournament/614388d5e4bc350acecf1449/player/bzolinr
507,,2021-09-20,/tournament/614716e9e4bc350acecf2aec/standings,/organizer/36,Standard,64,/tournament/614716e9e4bc350acecf2aec/player/raio120
509,,2021-09-19,/tournament/6142ea5ce4bc350acecf1109/standings,/organizer/196,Standard,107,/tournament/6142ea5ce4bc350acecf1109/player/rain
515,,2021-09-19,/tournament/613f8956446a0701f0462488/standings,/organizer/4,Standard,271,/tournament/613f8956446a0701f0462488/player/snowman
517,,2021-09-19,/tournament/61465c04e4bc350acecf264b/standings,/organizer/117,Standard,91,/tournament/61465c04e4bc350acecf264b/player/ikiazu
521,,2021-09-18,/tournament/6140e3b6ad0d0440e65dd084/standings,/organizer/129,Standard,98,/tournament/6140e3b6ad0d0440e65dd084/player/lucas226474
528,,2021-09-17,/tournament/6133d8821d8cea46cc206b7d/standings,/organizer/201,Standard,66,/tournament/6133d8821d8cea46cc206b7d/player/brandonsalazar
530,,2021-09-17,/tournament/613feee7446a0701f046286e/standings,/organizer/243,Standard,144,/tournament/613feee7446a0701f046286e/player/enterdeninja
535,,2021-09-17,/tournament/612e8b2c1d8cea46cc203adc/standings,/organizer/25,Standard,104,/tournament/612e8b2c1d8cea46cc203adc/player/leu
536,,2021-09-17,/tournament/6141ace7e4bc350acecf0382/standings,/organizer/116,Standard,79,/tournament/6141ace7e4bc350acecf0382/player/kengfailee
539,,2021-09-16,/tournament/61398b751d8cea46cc209032/standings,/organizer/27,Standard,248,/tournament/61398b751d8cea46cc209032/player/tdonmt1989
541,,2021-09-16,/tournament/61352de11d8cea46cc207229/standings,/organizer/151,Standard,114,/tournament/61352de11d8cea46cc207229/player/shinno0801
543,,2021-09-16,/tournament/6110990f3ec3ac1f06b21a9a/standings,/organizer/109,Standard,109,/tournament/6110990f3ec3ac1f06b21a9a/player/catron
544,,2021-09-15,/tournament/chill-47/standings,/organizer/13,Standard,541,/tournament/chill-47/player/amere
551,,2021-09-14,/tournament/613fa298446a0701f0462582/standings,/organizer/193,Standard,115,/tournament/613fa298446a0701f0462582/player/darkraifan22
556,,2021-09-14,/tournament/6139450c1d8cea46cc208a7f/standings,/organizer/109,Standard,105,/tournament/6139450c1d8cea46cc208a7f/player/ryoma
558,,2021-09-13,/tournament/613aeca209509c0ae18f5cee/standings,/organizer/194,Standard,336,/tournament/613aeca209509c0ae18f5cee/player/the0phen0
561,,2021-09-13,/tournament/613dfe89446a0701f0461abe/standings,/organizer/36,Standard,64,/tournament/613dfe89446a0701f0461abe/player/m16
565,,2021-09-12,/tournament/61396fbc1d8cea46cc208ecd/standings,/organizer/196,Standard,94,/tournament/61396fbc1d8cea46cc208ecd/player/cfs11
566,,2021-09-12,/tournament/6127feb13fb4137b578d232d/standings,/organizer/87,Standard,65,/tournament/6127feb13fb4137b578d232d/player/lifeparttwo
572,,2021-09-12,/tournament/613713151d8cea46cc207cef/standings,/organizer/4,Standard,232,/tournament/613713151d8cea46cc207cef/player/herppu
574,,2021-09-11,/tournament/613473041d8cea46cc206e2a/standings,/organizer/144,Standard,320,/tournament/613473041d8cea46cc206e2a/player/catron
576,,2021-09-11,/tournament/613961591d8cea46cc208dae/standings,/organizer/68,Standard,81,/tournament/613961591d8cea46cc208dae/player/cegcze13
578,,2021-09-11,/tournament/61060b44c95f81428b6df7bb/standings,/organizer/60,Standard,170,/tournament/61060b44c95f81428b6df7bb/player/procionekiller03
586,,2021-09-10,/tournament/6121971762efd977a7b947be/standings,/organizer/43,Standard,504,/tournament/6121971762efd977a7b947be/player/luby
592,,2021-09-10,/tournament/613839a61d8cea46cc208330/standings,/organizer/116,Standard,112,/tournament/613839a61d8cea46cc208330/player/as
593,,2021-09-09,/tournament/6138e23c1d8cea46cc208507/standings,/organizer/166,Standard,142,/tournament/6138e23c1d8cea46cc208507/player/kirikisencha
624,,2021-09-06,/tournament/6134c7cb1d8cea46cc206f3a/standings,/organizer/36,Standard,64,/tournament/6134c7cb1d8cea46cc206f3a/player/syouyujitate
634,,2021-09-05,/tournament/611e802762efd977a7b93611/standings,/organizer/206,Standard,185,/tournament/611e802762efd977a7b93611/player/ru
635,,2021-09-04,/tournament/612ee1111d8cea46cc203d10/standings,/organizer/144,Standard,67,/tournament/612ee1111d8cea46cc203d10/player/diamondking
639,,2021-09-04,/tournament/611539cc3ec3ac1f06b238d5/standings,/organizer/206,Standard,519,/tournament/611539cc3ec3ac1f06b238d5/player/remi
641,,2021-09-04,/tournament/6112be7e3ec3ac1f06b22478/standings,/organizer/206,Standard,613,/tournament/6112be7e3ec3ac1f06b22478/player/allezliverpool69
650,,2021-09-03,/tournament/612d98361d8cea46cc203751/standings,/organizer/55,Standard,67,/tournament/612d98361d8cea46cc203751/player/dtamusu
651,,2021-09-03,/tournament/612e2a1f1d8cea46cc203929/standings,/organizer/116,Standard,85,/tournament/612e2a1f1d8cea46cc203929/player/shuto
653,,2021-09-02,/tournament/6129c40d3fb4137b578d2b56/standings,/organizer/166,Standard,113,/tournament/6129c40d3fb4137b578d2b56/player/hayden
656,,2021-09-02,/tournament/61251ff63fb4137b578d1410/standings,/organizer/54,Standard,76,/tournament/61251ff63fb4137b578d1410/player/pegasus2000
660,,2021-09-02,/tournament/611098d53ec3ac1f06b21a98/standings,/organizer/109,Standard,77,/tournament/611098d53ec3ac1f06b21a98/player/henrybrand
662,,2021-09-01,/tournament/chill-45/standings,/organizer/13,Standard,457,/tournament/chill-45/player/teethanatt
673,,2021-08-30,/tournament/612690193fb4137b578d184a/standings,/organizer/194,Standard,235,/tournament/612690193fb4137b578d184a/player/harun
684,,2021-08-29,/tournament/61227fa762efd977a7b94da1/standings,/organizer/4,Standard,211,/tournament/61227fa762efd977a7b94da1/player/gatsby0627
687,,2021-08-29,/tournament/61232a7462efd977a7b95279/standings,/organizer/109,Standard,65,/tournament/61232a7462efd977a7b95279/player/audiocumio
697,,2021-08-28,/tournament/612636563fb4137b578d1766/standings,/organizer/55,Standard,136,/tournament/612636563fb4137b578d1766/player/koyo
706,,2021-08-27,/tournament/6128312e3fb4137b578d24d2/standings,/organizer/70,Standard,77,/tournament/6128312e3fb4137b578d24d2/player/teddy459
707,,2021-08-27,/tournament/6125eb853fb4137b578d1723/standings,/organizer/116,Standard,87,/tournament/6125eb853fb4137b578d1723/player/tdonmt1989
709,,2021-08-26,/tournament/611eb39562efd977a7b93767/standings,/organizer/54,Standard,68,/tournament/611eb39562efd977a7b93767/player/inosoycarly
715,,2021-08-26,/tournament/611098b43ec3ac1f06b21a97/standings,/organizer/109,Standard,83,/tournament/611098b43ec3ac1f06b21a97/player/stazzy69
717,,2021-08-25,/tournament/chill-44/standings,/organizer/13,Standard,412,/tournament/chill-44/player/tappa02
721,,2021-08-24,/tournament/611c70e662efd977a7b92879/standings,/organizer/145,Standard,64,/tournament/611c70e662efd977a7b92879/player/jezyk
727,,2021-08-23,/tournament/611c9e6162efd977a7b928be/standings,/organizer/194,Standard,236,/tournament/611c9e6162efd977a7b928be/player/mawssa2000
731,,2021-08-23,/tournament/61223ad362efd977a7b94afe/standings,/organizer/36,Standard,64,/tournament/61223ad362efd977a7b94afe/player/royalcheez
735,,2021-08-22,/tournament/611a7d0b62efd977a7b91afc/standings,/organizer/87,Standard,99,/tournament/611a7d0b62efd977a7b91afc/player/maivalentine10
738,,2021-08-22,/tournament/6119686962efd977a7b9172a/standings,/organizer/4,Standard,198,/tournament/6119686962efd977a7b9172a/player/tdonmt1989
